source,destination
G:\Shared drives\TSI Product Services\TSI Digi Boards Overview\Display_Evolution_From_Canvas_To_Hub.pdf,G:\Shared drives\TSI-01 DocControl.GOOGLE\01_Governance\Policies\Security_And_Access_Control\INCOMING\TSI-SHORT_f13a87b9.pdf
G:\Shared drives\TSI Product Services\TSI Digi Boards Overview\Forgotten_to_Front-of-Mind.mp4,G:\Shared drives\TSI-01 DocControl.GOOGLE\01_Governance\Policies\Security_And_Access_Control\INCOMING\TSI-SHORT_a1b124a9.mp4
G:\Shared drives\TSI Product Services\TSI Digi Boards Overview\Fighting_the_Forgetting_Curve_with_Smart_Screens.m4a,G:\Shared drives\TSI-01 DocControl.GOOGLE\01_Governance\Policies\Security_And_Access_Control\INCOMING\TSI-SHORT_00f51023.m4a
G:\Shared drives\TSI Product Services\TSI Digi Boards Overview\Beyond the Notice Board.png,G:\Shared drives\TSI-01 DocControl.GOOGLE\01_Governance\Policies\Security_And_Access_Control\INCOMING\TSI-SHORT_bc2406bc.png
G:\Shared drives\TSI Product Services\TSI Safety Assistant Intelligence (SAI)\Governing_High-Stakes_AI_Safety_A_Three-Layer_Limit.m4a,G:\Shared drives\TSI-01 DocControl.GOOGLE\01_Governance\Policies\Security_And_Access_Control\INCOMING\TSI-SHORT_9d85fc40.m4a
G:\Shared drives\TSI Product Services\TSI Safety Assistant Intelligence (SAI)\SAI__Your_Partner_in_Safety.mp4,G:\Shared drives\TSI-01 DocControl.GOOGLE\01_Governance\Policies\Security_And_Access_Control\INCOMING\TSI-SHORT_5eeed58b.mp4
G:\Shared drives\TSI Product Services\TSI Safety Assistant Intelligence (SAI)\SAI_Role_Function_and_Safety_Architecture.pdf,G:\Shared drives\TSI-01 DocControl.GOOGLE\01_Governance\Policies\Security_And_Access_Control\INCOMING\TSI-SHORT_6d7c9547.pdf
G:\Shared drives\TSI Product Services\TSI Safety Assistant Intelligence (SAI)\Meet SAI.png,G:\Shared drives\TSI-01 DocControl.GOOGLE\01_Governance\Policies\Security_And_Access_Control\INCOMING\TSI-SHORT_244ebbec.png
G:\Shared drives\3. INTERGRATED MANAGMENT SYSTEMS (IMS)\TSi – IMS (Integrated Management Systems)\TSI - IMS INTEGRATION AGENT v1,G:\Shared drives\TSI-01 DocControl.GOOGLE\01_Governance\Policies\Security_And_Access_Control\INCOMING\TSI-SHORT_32da36cd
G:\Shared drives\3. INTERGRATED MANAGMENT SYSTEMS (IMS)\TSI – IMS INTEGRATION AGENT v1,G:\Shared drives\TSI-01 DocControl.GOOGLE\01_Governance\Policies\Security_And_Access_Control\INCOMING\TSI-SHORT_0beddb67
